Id;Time;LprimaryButton;LprimaryTouch;LsecondaryButton;LsecondaryTouch;LtriggerButton;LtriggerButtonForce;Lprimary2DAxis.x;Lprimary2DAxis.y;Lprimary2DAxisTouch;Lprimary2DAxisClick;Lsecondary2DAxis.x;Lsecondary2DAxis.y;Lsecondary2DAxisTouch;Lsecondary2DAxisClick;LgripButton;LgripButtonForce;LisTracked;LdevicePosition.x;LdevicePosition.y;LdevicePosition.z;LdeviceRotation.w;LdeviceRotation.x;LdeviceRotation.y;LdeviceRotation.z;LdeviceDirection.x;LdeviceDirection.y;LdeviceDirection.z;RprimaryButton;RprimaryTouch;RsecondaryButton;RsecondaryTouch;RtriggerButton;RtriggerButtonForce;Rprimary2DAxis.x;Rprimary2DAxis.y;Rprimary2DAxisTouch;Rprimary2DAxisClick;Rsecondary2DAxis.x;Rsecondary2DAxis.y;Rsecondary2DAxisTouch;Rsecondary2DAxisClick;RgripButton;RgripButtonForce;RisTracked;RdevicePosition.x;RdevicePosition.y;RdevicePosition.z;RdeviceRotation.w;RdeviceRotation.x;RdeviceRotation.y;RdeviceRotation.z;RdeviceDirection.x;RdeviceDirection.y;RdeviceDirection.z;HprimaryButton;HprimaryTouch;HsecondaryButton;HsecondaryTouch;HtriggerButton;HtriggerButtonForce;Hprimary2DAxis.x;Hprimary2DAxis.y;Hprimary2DAxisTouch;Hprimary2DAxisClick;Hsecondary2DAxis.x;Hsecondary2DAxis.y;Hsecondary2DAxisTouch;Hsecondary2DAxisClick;HgripButton;HgripButtonForce;HisTracked;HdevicePosition.x;HdevicePosition.y;HdevicePosition.z;HdeviceRotation.w;HdeviceRotation.x;HdeviceRotation.y;HdeviceRotation.z;HdeviceDirection.x;HdeviceDirection.y;HdeviceDirection.z
8101;112666;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08353397;-0.4742591;0.436713;-0.8795038;-0.2287379;-0.4117751;0.06777436;0.6933104;-0.4581672;0.5562406;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301218;-0.01368078;0.2019835;-0.953159;-0.07020742;-0.2896473;0.05160866;0.5449131;-0.1637343;0.8223508
8102;112680;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08390233;-0.4730538;0.437104;-0.8790032;-0.2282781;-0.4129405;0.06872155;0.6945769;-0.4580701;0.5547385;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301485;-0.01369917;0.2019774;-0.9531738;-0.0702318;-0.2895906;0.05162033;0.5448095;-0.1637837;0.8224096
8103;112694;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08416977;-0.4708589;0.4379023;-0.879357;-0.2256498;-0.4138401;0.06745306;0.6973848;-0.452683;0.5556371;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301953;-0.01372322;0.2019495;-0.9531634;-0.07030546;-0.2895988;0.05166335;0.5448056;-0.1639485;0.8223794
8104;112708;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.0847321;-0.4678945;0.4388637;-0.8806881;-0.2210229;-0.413529;0.06731439;0.6986242;-0.4449773;0.5602853;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1302465;-0.01375635;0.2018898;-0.9531521;-0.07048524;-0.2895752;0.05176172;0.5447215;-0.1643441;0.822356
8105;112721;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08554613;-0.4638082;0.4398817;-0.8825795;-0.2141489;-0.4123351;0.07192683;0.697031;-0.4373227;0.56824;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1303165;-0.01378615;0.2017971;-0.9531093;-0.07082123;-0.2896127;0.05188149;0.5447164;-0.1650518;0.8222177
8106;112735;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.086416;-0.4589191;0.4409612;-0.8852834;-0.204743;-0.409942;0.07938038;0.6933246;-0.4275938;0.5800557;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1303855;-0.01381141;0.2016865;-0.9531077;-0.07086226;-0.2895671;0.05210932;0.5445921;-0.165257;0.8222588
8107;112749;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08703344;-0.4524804;0.4424274;-0.8886708;-0.1939992;-0.4073453;0.08184333;0.6922367;-0.4114798;0.5928682;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1304462;-0.01382064;0.2015943;-0.9531235;-0.07086211;-0.2895211;0.0520763;0.5445182;-0.1652351;0.8223122
8108;112763;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08740473;-0.4441069;0.4436158;-0.8920479;-0.1812462;-0.4069665;0.07601719;0.6985117;-0.3852335;0.6030561;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1305251;-0.01377041;0.201579;-0.9531813;-0.07071377;-0.2893848;0.05197574;0.5443216;-0.1648881;0.822512
8109;112777;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08736758;-0.4316191;0.4440857;-0.8961915;-0.1584611;-0.4097434;0.06197824;0.7147748;-0.3348134;0.6140008;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1305882;-0.01368868;0.2016152;-0.9532287;-0.07036044;-0.2893182;0.05195465;0.5442618;-0.164202;0.8226888
8110;112791;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08697005;-0.4174234;0.4440575;-0.9006096;-0.1287123;-0.4122138;0.04914686;0.7298357;-0.272357;0.6270258;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1305933;-0.01360572;0.2016234;-0.9532548;-0.06997027;-0.2893063;0.05207125;0.5442784;-0.1635281;0.822812
8111;112805;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08667821;-0.4029633;0.4435262;-0.9052463;-0.09378964;-0.4119731;0.0448424;0.7374627;-0.2067532;0.6429633;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1305336;-0.0135081;0.2016083;-0.9533589;-0.06962673;-0.2890604;0.05198942;0.5439169;-0.1628147;0.8231924
8112;112819;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08605586;-0.3876634;0.4423703;-0.909578;-0.056155;-0.4088051;0.0489173;0.7381865;-0.14215;0.6594499;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1304515;-0.01339259;0.2016327;-0.9534394;-0.06926906;-0.2888651;0.05207864;0.5436158;-0.1621751;0.8235175
8113;112833;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.0844737;-0.3722203;0.4410446;-0.9133432;-0.02246734;-0.4034068;0.05062114;0.734623;-0.0818826;0.6735164;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1303485;-0.01331435;0.2016819;-0.953501;-0.06906544;-0.2886854;0.05221596;0.543311;-0.1618559;0.8237814
8114;112847;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08298817;-0.3562568;0.439004;-0.9151021;0.01114731;-0.4006013;0.04452683;0.7341748;-0.01527316;0.6787887;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1302398;-0.01328435;0.2017185;-0.9534917;-0.06921256;-0.2886694;0.05228043;0.543251;-0.1621707;0.8237591
8115;112861;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08054526;-0.3400775;0.4356826;-0.9143062;0.04706129;-0.4006425;0.03626357;0.736033;0.0569994;0.6745417;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301254;-0.0133095;0.2017306;-0.953488;-0.06932984;-0.2886484;0.05230954;0.5431923;-0.1624085;0.823751
8116;112874;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.07814309;-0.3250437;0.4317397;-0.9106656;0.08461584;-0.4034825;0.02702475;0.7394487;0.1323054;0.6600841;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1300159;-0.0133818;0.2017535;-0.953333;-0.0701062;-0.2889142;0.05263099;0.5434833;-0.1640808;0.8232274
8117;112888;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.07518688;-0.3115407;0.42836;-0.9051234;0.1182803;-0.4080734;0.01541463;0.7423601;0.2015359;0.6389717;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1299181;-0.01347265;0.2018541;-0.9531852;-0.07059322;-0.2892379;0.05287857;0.5439288;-0.1651658;0.8227161
8118;112902;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.07270089;-0.2993942;0.4258268;-0.9027101;0.1433665;-0.4056351;0.004569352;0.733652;0.2551297;0.6298124;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1298428;-0.01356201;0.2019465;-0.9530391;-0.07119159;-0.2895018;0.05326308;0.5442293;-0.1665363;0.8222409
